Source,Target
125,1186
1267,473
1229,1706
1225,1828
3173,2616
3164,2898
1211,2250
160,147
3178,2453
3158,3074
123,1282
1192,2831
1224,1845
3188,2141
106,1802
1276,226
3249,170
2093,805
126,1113
2048,2201
1270,333
160,58
2014,3259
3151,3201
1186,2934
3203,1587
2098,643
155,202
2042,2372
112,1530
2057,1897
3176,2408
2111,226
2048,2232
147,490
2101,594
1195,2692
1177,3250
1192,2784
2065,1696
2079,1262
3246,290
124,1195
3203,1610
3172,2572
2080,1225
1262,594
1185,2898
1171,3332
147,643
2023,3159
162,183
2065,1858
1169,3402
3186,2062
1251,864
3179,2275
2086,1193
3178,2286
3176,2348
151,509
3176,2343
1227,1587
1263,473
142,789
160,237
3164,2768
1249,947
1229,1567
2119,219
2035,2822
3178,2341
2062,1993
2109,535
1192,2696
1227,1610
124,1375
141,851
3242,342
1265,443
2086,1141
2090,1020
152,438
3150,3110
119,1458
2066,1771
142,744
1265,361
2062,1897
2101,690
2115,226
2031,2833
114,1587
99,2051
3173,2386
2079,1392
3178,2270
3156,2952
1265,385
2124,6
3242,290
1252,802
1262,490
3248,109
2021,3201
160,198
147,594
2021,3176
65,3139
1274,104
3245,183
3149,3160
1249,874
1229,1493
3217,1054
3151,3002
1220,2190
2116,396
2121,241
3149,3059
3183,1998
1192,3054
2102,851
3183,2024
2060,2148
3143,3259
1212,2445
112,1347
3201,1459
1227,1983
2079,1550
1224,2097
2065,2014
1271,643
3233,488
3245,114
104,1610
96,1858
1220,2216
3156,2898
1225,2080
2087,1348
3149,3110
3146,3201
2087,1341
104,1629
2052,2318
1209,2471
3178,2101
2042,2632
1243,1413
74,2442
48,3248
3199,1445
2108,597
3159,2702
1241,1492
147,203
1229,1858
2062,2014
52,3141
2050,2390
2070,1790
1234,1727
2056,2230
109,1394
1262,851
152,55
3176,2210
2086,1310
95,1850
2101,851
2069,1828
3211,1116
96,1809
2039,2763
1192,3034
1271,473
3201,1319
2108,767
1195,2826
3218,787
3228,488
1193,2898
1274,385
3166,2408
2080,1639
147,385
1229,1790
1211,2348
129,947
3186,1795
3201,1331
2102,965
3141,3201
2086,1473
3166,2424
1265,689
2056,2408
2104,931
3218,831
3225,611
1221,2065
2101,1020
3201,1353
3174,2190
3178,2079
3167,2420
3160,2632
3220,785
2111,730
1249,1211
78,2572
148,402
3151,2918
1227,1897
1262,690
2035,2963
3215,819
2051,2473
3203,1192
3190,1598
2043,2724
1191,2898
109,1493
2101,931
3221,643
96,1897
77,2493
2070,1897
1248,1150
2051,2492
2045,2677
2065,2062
2056,2340
2104,851
153,155
1224,1897
152,198
1274,359
65,2890
3205,1170
1203,2557
3173,2167
90,2127
119,1225
3225,561
2070,1935
78,2504
157,55
3166,2393
2070,3201
1085,2378
2148,782
104,2453
2138,1090
2101,2230
3158,312
3079,2760
140,1347
1141,657
1149,398
2079,2933
133,1558
133,1561
2111,1899
3164,104
3071,2987
170,369
1062,3055
2095,2392
1123,1155
3141,805
90,2845
2148,767
1113,1493
1156,162
3062,3275
3075,2873
2101,2216
1059,3158
2089,2584
3124,1347
2114,1897
2169,198
1071,2869
133,1610
126,1828
2162,402
160,767
2165,312
1143,660
2101,2318
2138,1171
145,1262
3135,1116
2159,522
1087,2388
3145,793
114,2213
2082,2898
3091,2471
1089,2323
2167,266
3125,1374
2101,2270
2127,1467
1148,449
1155,226
2101,2286
1116,1460
2121,1668
2166,275
160,755
1151,367
2158,515
3157,473
2070,3065
1123,1319
103,2348
104,2319
96,2572
138,1270
2079,2793
110,2141
2124,1408
2165,137
3080,2871
1062,3230
2090,2466
2127,1319
2138,925
2059,3376
3100,2216
126,1610
2101,2079
99,2453
1105,1861
2065,3201
1162,95
1155,317
3087,2632
2087,2528
1103,1998
166,456
1116,1610
3141,1038
175,183
140,1270
1152,488
112,2148
2062,3392
3167,241
1113,1706
1130,1134
85,2934
140,1229
3146,851
173,219
2090,2482
3080,2898
3094,2461
2148,686
1063,3217
3074,3092
3166,239
1157,312
78,3172
124,1744
110,2187
2150,638
106,2308
142,1192
3159,52
106,2148
163,385
3059,3149
3082,2434
3109,1592
1156,438
3071,2768
3059,3141
2079,3178
1127,1331
2072,3392
3059,3130
81,2898
2075,3294
147,851
1133,1137
3095,2006
3148,359
66,3353
2101,2482
2111,2170
170,133
3145,444
2075,3275
96,2408
124,1542
149,767
3095,1983
1143,805
3062,3003
1109,1850
2101,2453
3141,671
2101,2572
3091,2219
1148,755
133,1375
2136,1492
173,133
2090,2898
2101,2557
2169,449
3114,1493
1156,488
160,511
2101,2543
153,724
1068,3201
3156,168
173,95
170,187
1141,931
2139,1348
3134,839
2101,2528
112,1971
1113,1790
3141,730
3070,2930
88,2572
137,1058
1088,2679
3150,456
1123,1600
1152,671
2169,253
2126,1587
1108,2043
1070,3221
135,1105
3062,3172
2155,694
2159,573
2170,226
1094,2453
2171,173
1141,1000
1072,3139
2101,2341
1152,664
1067,3305
2102,2319
2101,2348
1071,3152
1093,2471
147,690
3149,434
3110,1638
1157,488
1163,303
142,851
1113,1858
2138,1192
147,703
125,1491
99,2295
3166,24
3157,300
1143,1038
2087,2884
2132,1460
3083,2571
1124,1610
2074,3259
3110,1737
2156,721
3141,782
1141,1090
2106,2280
3141,785
133,1228
1075,3111
2101,2408
168,122
3088,2410
2104,2319
124,1492
141,965
2166,404
2138,1270
2087,2829
2141,1155
69,3184
133,2035
2146,300
146,1626
2141,451
173,811
2073,2579
3141,317
3124,850
147,1610
2053,3188
198,23
3062,2782
183,515
2127,919
3098,1670
1145,1026
185,450
2086,2193
2151,179
1160,555
2126,947
112,2704
96,3201
2097,1845
2101,1743
2106,1587
2150,223
3062,2799
1156,703
2127,941
2056,3141
1178,17
1099,2466
2153,133
2101,1734
2091,2043
2103,1670
3127,805
196,141
170,946
2087,2190
3149,116
2087,2186
3087,2035
1138,1270
187,416
1152,856
1165,454
109,2858
140,1897
1089,2815
160,1265
2079,2453
198,85
2086,2230
1141,1193
1095,2619
2127,983
2101,1784
127,2308
1167,402
1167,424
3070,2619
2056,3201
153,1518
2068,2580
3139,488
3074,2508
3059,2970
3137,558
1124,1771
2148,112
1131,1565
1124,1791
2094,1798
112,2572
3062,2900
1116,2035
2101,1587
183,380
2069,2580
2079,2270
194,34
3098,1791
1095,2695
2068,2622
2051,3146
2079,2286
3092,1991
1139,1347
2147,189
3145,366
1096,2700
2142,351
2083,2193
2138,488
1116,2087
1159,755
1156,850
3108,1530
2075,2446
3148,287
2135,590
147,1550
2079,2341
1080,3226
2065,2773
2111,1347
2127,850
1177,221
96,3141
1141,1346
1148,1141
126,2230
168,931
2062,2887
3150,261
2056,3074
2152,385
3064,2453
1156,923
189,55
160,947
2062,3166
2138,813
1151,1069
1096,2773
3124,575
145,1402
147,1392
2104,1903
1105,2539
1164,703
108,2593
2064,3135
2072,2887
183,266
1143,1347
1116,2186
1123,1958
188,147
99,2898
187,170
2146,631
2065,3141
3062,2572
3143,55
2105,1897
2145,657
1109,2431
171,659
1143,1374
170,693
2104,1921
1116,2216
1118,2141
2075,2815
140,1617
1175,378
3141,162
2159,266
3134,378
2126,1291
2134,1038
142,1610
3074,2230
3062,2602
109,2625
3074,2226
3062,2595
102,2836
1146,1319
1116,2236
104,2762
1127,1897
95,3045
3141,183
3041,3285
3095,1610
2070,2796
160,817
177,290
1124,2035
3100,1460
3089,1803
2121,1221
3125,660
2086,2280
2126,1039
1138,1587
170,490
170,489
131,1701
2052,3335
3068,2438
2088,2230
1106,2586
2051,3374
126,1903
2056,3259
2082,2453
1113,2408
3056,2857
147,1265
1128,1958
147,1262
3087,1898
2079,2557
3141,199
173,434
1170,631
2068,2870
3139,264
1166,750
1113,2393
1182,255
2124,1137
2141,613
173,438
2118,1331
95,2898
2109,1647
1141,1587
173,488
3062,2704
2089,2272
1126,2021
2088,2280
2138,744
3147,55
111,2392
3070,2437
2070,2891
183,199
2086,2390
106,2595
114,2348
2148,480
84,3275
1190,95
2062,3141
3110,1247
187,89
1089,3200
106,2572
2088,2318
133,1743
2090,2262
3040,3406
2087,2354
3145,148
1126,2065
2127,1113
2065,3034
2124,2605
2139,2141
133,2631
170,1484
1187,300
1113,2592
175,1347
1101,2976
204,456
1155,1310
1124,2216
2124,2572
1186,296
3111,2828
3141,1897
1118,2400
2194,407
173,1370
2171,1124
3195,226
2110,3019
1156,1229
2125,2561
203,443
2129,2439
114,3201
2101,3310
116,3149
3128,2323
198,551
2169,1148
2104,3164
3115,2679
3124,2401
2142,1991
3186,473
3196,166
3192,289
3124,2408
191,785
140,2365
2169,1164
3200,47
114,3176
173,1349
2141,2043
183,1038
2142,2009
213,55
147,2101
3199,34
183,983
132,2574
2146,1839
2167,1182
3178,690
1126,2103
2104,3146
3141,1858
3188,402
3119,2541
3176,767
3125,2348
140,2343
147,2079
1139,1918
2111,2893
156,1795
1123,2408
1140,1879
3134,2272
2127,2408
3145,1952
2138,2065
198,510
1110,2828
1150,1587
2167,1164
3114,2912
2138,2062
2170,1026
2169,1058
3199,237
2138,2021
3167,1221
142,2190
183,941
3201,183
2101,3178
3123,2598
2150,1660
1174,767
140,2230
141,2198
1193,183
3178,851
202,300
2112,2788
1155,1347
2098,3221
106,3278
1192,206
2185,522
1123,2365
2159,1356
2138,2006
2098,3244
3196,309
113,3074
2159,1347
1185,438
2180,694
135,2396
2101,3141
1113,2625
2121,2487
3140,2000
122,2760
3166,1192
142,2138
148,1952
1185,385
1159,1193
3141,1958
112,3062
3159,1401
1116,2528
126,2625
2160,1291
1175,718
1162,1124
118,2898
2135,2065
1192,183
183,877
2176,784
1135,2178
2201,488
198,376
1113,2858
3102,2898
1162,1349
1124,2528
173,1162
198,385
2138,2451
1193,385
3115,2475
1155,1544
1110,2933
167,1319
1193,372
3144,1587
3183,350
3114,2489
3178,506
3180,446
3100,2927
3171,727
3167,851
197,385
206,105
1113,2836
2190,805
1192,385
2138,2424
3178,490
3091,3187
165,1352
3092,3158
3091,3188
2210,162
175,1038
2189,819
3146,1489
3172,686
126,2572
3171,719
150,1798
125,2572
173,1090
1156,1467
2146,2141
2201,438
3182,359
3152,1287
1152,1598
205,104
2138,2387
3110,2572
2141,2272
1164,1195
114,2898
127,2495
142,2035
3100,2877
2155,1836
2178,1135
203,147
3160,1026
3156,1148
1153,1522
202,155
2138,2348
2123,2811
3149,1343
2200,438
3151,1291
2159,1706
126,2524
1164,1192
3147,1391
1109,2870
3105,2694
124,2558
1177,767
140,2065
1192,299
142,2006
2191,701
3141,1587
1200,55
2167,1443
3109,2572
137,2165
2152,1903
1186,732
3166,1038
158,1489
1171,1192
104,3164
125,2510
3135,2003
1195,438
1146,1958
3148,1587
1182,844
2119,2898
1124,2632
1193,488
3197,53
186,597
2125,2694
1203,173
1113,2963
3106,2880
2148,1971
1141,2086
199,183
3133,2035
3095,3201
3176,692
133,2216
147,1784
2204,226
1134,2286
2205,183
1146,1897
2127,2597
3178,604
3153,1377
105,3059
3150,1468
133,2190
2139,2216
3178,594
3128,2141
1182,767
3167,931
183,637
2116,2916
2131,2451
1113,2910
126,2390
2204,183
140,1958
2167,1331
3173,733
3153,1352
1097,3386
2185,767
147,1734
175,866
3176,631
1192,443
3140,1743
177,792
2107,3176
167,1105
2187,694
1113,2887
122,2501
1203,95
1103,3183
2170,1213
3135,1888
1116,2784
2187,110
202,970
1174,1177
1120,2858
142,2842
3184,69
2101,2793
1141,2213
3156,931
2180,341
1195,547
1153,1850
2191,7
183,1587
1123,2785
3146,1262
2086,3275
2148,1347
1192,657
164,2189
1118,2953
1152,1905
3131,1743
150,2631
2169,712
3182,170
1193,643
3147,1251
166,2148
2136,1744
3141,1319
2139,1530
2145,1347
3156,855
3141,1331
3124,1858
1203,219
160,2216
3174,312
226,183
147,2632
1117,2898
216,491
142,2784
1161,1530
2138,1587
3141,1347
2159,941
206,805
173,1828
2142,1471
2156,1038
3178,203
1161,1548
2141,1501
188,1374
211,672
1162,1522
1123,2731
2142,1482
2185,155
2138,1610
187,1424
1116,2958
1211,23
1145,2065
147,2557
1113,3201
2111,2348
173,1743
2145,1287
1182,1056
2160,821
1180,1141
2127,1858
3141,1530
1124,2867
183,1449
2138,1518
3087,3201
1146,2190
203,851
3139,1610
1192,789
3119,2232
216,444
2166,664
3182,271
2086,3141
1164,1668
2127,1899
3164,851
1148,2169
180,1585
183,1493
3130,1899
180,1473
198,914
126,3146
3162,793
1135,2453
206,653
2116,2141
3149,1220
2177,252
2183,55
148,2471
2138,1453
200,855
3163,782
2150,1103
3124,2014
1141,2295
140,2731
3087,3175
1164,1610
3109,2495
3087,3166
2079,3310
2101,2632
183,1319
2151,1501
3149,898
3141,1146
2169,938
3093,2641
2176,733
2148,1599
3148,931
1211,312
1195,808
2166,1039
2191,264
1141,2453
2109,2784
170,1708
3086,2832
160,2021
203,690
2107,2856
2108,2825
2165,1058
1146,2312
2127,2230
165,1875
3167,372
3124,1706
1220,55
2190,317
1213,275
193,1026
1207,438
147,2453
3153,787
3109,2148
201,787
3146,1009
183,1347
1173,1418
3105,2193
2184,407
171,1627
3074,3158
2110,2707
2190,226
1123,2963
126,3034
133,2817
2104,2898
2171,821
1113,3284
2149,1501
1110,3376
2126,2190
2139,1791
208,475
2184,402
1116,3176
2191,183
162,1897
3175,55
1116,3211
219,173
173,1610
1140,2482
3172,134
1113,3292
173,1587
3164,385
1141,2420
2166,986
186,1177
1192,851
2108,2788
1207,385
1165,1687
2138,1864
2099,2990
1211,438
3149,1026
3176,183
1182,1331
173,1492
1165,1850
149,2240
3166,488
113,3358
1123,3141
2185,300
2100,2934
3167,449
2190,198
3095,2732
147,2341
183,1229
1133,2869
203,594
3178,147
155,2088
208,444
170,1612
3141,1288
2184,366
2176,613
3089,2898
2101,2933
173,1522
219,95
1173,1627
1192,965
1193,931
118,3146
2160,1026
2087,3286
3071,3376
200,601
1192,947
1180,1319
2191,55
206,411
1141,2524
3153,817
142,2387
2159,1038
2138,1696
3146,1038
1206,504
203,490
169,1544
185,1048
183,1113
3122,1836
147,2286
2146,1501
1156,2110
1155,2141
2102,2867
2168,821
202,576
170,1561
2167,844
219,43
183,1155
147,2270
1141,2557
1157,2056
2127,2062
151,2138
2185,266
1169,1681
2139,1696
203,1610
183,2230
1288,3176
2418,2323
2424,2138
2452,1270
2436,1764
2471,679
1293,3034
183,2243
2414,2453
2420,2280
1332,1828
1282,3378
2436,1783
2447,1453
2453,1262
2451,1270
253,28
1347,1319
183,2205
1302,2721
249,170
161,2898
2473,604
2453,1227
1307,2574
1368,686
1342,1493
239,488
2471,677
1348,1310
1331,1839
2403,2778
2408,2625
203,1550
206,1460
1295,2897
206,1453
2408,2572
2488,95
173,2491
2390,3139
1287,3152
1353,1113
1338,1578
206,1471
2453,1192
147,3310
2408,2592
173,2501
2456,1108
1360,851
1344,1347
1344,1356
1310,2408
1341,1456
1325,1952
1291,3002
168,2618
2489,44
2424,2062
2484,206
1340,1498
2385,3277
2431,1850
1366,687
2396,2938
2486,148
1348,1197
1347,1229
226,1038
2453,1374
249,327
2390,3324
2451,1433
1315,2213
1353,1038
1349,1162
246,409
173,2672
2391,3317
2453,1392
2408,2785
2471,832
2423,2318
253,219
2393,3201
171,2700
2395,3130
206,1617
207,1610
203,1734
1322,1978
2392,3244
193,2032
183,2343
2442,1696
183,2348
2408,2743
175,2594
1353,983
2482,411
231,821
148,3387
237,630
215,1304
1372,409
1293,2857
2424,2230
2410,2651
2493,77
1284,3125
252,173
173,2583
2472,694
170,2672
1374,290
1353,941
1332,1587
1305,2424
173,2572
2421,2286
2420,2318
2487,241
242,459
220,1139
1335,1515
1332,1610
1348,1113
1279,3247
2467,854
1305,2442
206,1791
198,2039
2471,444
1285,3034
1347,1113
167,3002
2408,2393
1340,1331
2467,574
2474,359
202,1897
168,2952
2416,2127
162,3141
2476,270
1293,2773
1381,22
1293,2749
203,1855
1372,306
1329,1639
2453,965
2471,407
1332,1544
2445,1212
1374,247
1349,1020
178,2636
1339,1331
2393,2836
1331,1585
170,2888
1359,693
1293,2743
2395,2760
2441,1331
2453,941
2471,384
2453,947
179,2553
184,2395
2441,1291
1301,2453
1288,2856
1319,1897
1347,1038
1358,694
2399,2604
2453,931
253,241
231,923
2458,746
183,2408
1320,1861
1359,650
1330,1550
215,1428
183,2420
1374,183
1375,133
199,1897
183,2393
157,3209
203,1784
160,3111
2417,2248
1319,1858
1288,2819
1347,983
183,2625
2387,3166
1352,817
1293,2640
237,947
1372,192
212,1721
2418,2193
199,2111
2394,2936
2423,2035
1295,2572
2393,2963
252,459
2410,2431
2386,3173
2482,198
1337,1262
1276,3141
1347,941
183,2592
2419,2141
1344,1038
1352,787
206,1883
2405,2572
1286,2826
1274,3198
2403,2619
1276,3130
2454,1039
2393,2931
2462,792
1319,1790
255,340
2476,347
1363,425
2438,1530
1356,637
222,1355
173,2870
2482,160
1293,2572
190,2336
1346,931
162,3201
2393,2910
2453,1038
1348,865
2416,2190
1369,206
258,216
2479,223
2390,2988
2471,475
199,2035
2409,2387
1322,1653
1291,2615
2393,2887
231,1038
193,2216
2423,1954
1306,2141
2476,300
1299,2355
1323,1550
198,1228
1323,1549
135,3175
2454,1694
1353,631
1310,1958
2438,2193
2418,2815
1353,637
1338,1102
237,34
1307,2065
183,1706
2453,1734
132,3286
1356,540
2414,2954
179,1835
1319,1706
2482,856
2465,1390
1319,1711
206,1026
149,2789
1340,1068
1321,1668
1276,3059
2504,78
196,1227
233,81
2465,1288
2486,638
1347,753
2412,2933
1268,3201
2442,2014
180,1733
1311,1875
154,2541
1288,2594
149,2700
1325,1451
1322,1546
2414,2898
216,642
173,1975
1340,999
1349,725
2502,183
147,2793
1336,1137
2455,1653
1356,515
2399,3387
206,1116
229,402
2486,832
226,488
134,3338
166,2345
147,2933
1262,3310
1332,1141
2418,2953
1353,515
2420,2898
2465,1489
237,160
138,3229
2408,3258
2462,1587
1340,909
2416,3034
183,1858
2462,1610
1287,2572
229,427
223,613
2453,1883
2471,1325
1331,1202
1293,2408
140,3201
160,2575
2487,842
2408,3292
1319,1487
138,3159
1265,3166
229,337
142,3034
1319,1493
1301,2051
2453,1784
162,2408
2483,851
1347,637
2402,3387
2408,3201
2510,33
160,2482
1360,226
193,1460
183,1790
2494,554
189,1610
2486,793
1270,3034
1269,3087
150,2829
221,629
140,3141
216,787
170,2216
1332,1124
1307,1899
180,1897
2447,2014
2453,1828
1353,380
226,631
241,173
2418,2571
2436,2013
1287,2433
2453,1460
205,1262
157,2760
2455,1408
2453,1471
187,1828
203,1374
183,1993
2448,1668
179,2116
2408,2910
206,1291
2392,3407
244,108
2408,2887
2479,688
2494,223
187,1855
1344,671
199,1492
219,870
1349,438
212,996
183,1897
193,1587
1348,473
155,2767
1302,1897
1266,3019
2416,2574
2486,402
1262,3146
223,638
207,1135
1323,1227
173,2190
2453,1400
1344,575
203,1262
1285,2408
203,1265
2482,511
203,1271
160,2604
1314,1554
155,2796
219,811
2482,551
2451,1506
1262,3178
203,1319
1265,3087
1347,515
2393,3292
2418,2515
185,1853
173,2230
162,2572
2408,2836
1323,1270
1262,3164
216,899
2424,2517
160,2808
2441,1979
145,3270
2453,1610
2501,122
199,1587
189,1897
206,1369
167,2574
2487,547
1319,1347
1323,1221
2471,1093
2505,39
1298,1986
2504,61
167,2615
216,1093
2489,515
2476,922
150,3133
1307,1696
199,1610
1353,266
1347,380
2453,1550
183,2035
1349,315
1341,563
2461,1291
1353,183
206,1307
2405,3019
2493,290
1342,515
1319,1229
2443,1836
2441,1897
203,1392
2419,2578
1325,1093
2408,2980
147,3178
183,2062
2453,1587
2504,6
1340,619
205,1375
2452,1610
142,3332
1299,1897
237,385
1305,1696
1274,2657
2408,2963
219,931
1257,3188
1300,1858
241,252
166,2572
1293,2065
151,3034
2517,226
1344,2408
2504,627
1372,1539
183,3201
2476,1485
206,2484
2441,2574
1344,2401
1319,3176
2441,2572
2517,239
1319,3201
2453,2226
2476,1513
266,637
1415,219
264,701
2508,507
243,1347
2442,2517
1377,1352
206,2453
2453,2178
1415,173
239,1426
2471,1610
255,929
206,2448
240,1392
2453,2190
215,2190
1352,2141
203,2557
183,3176
1356,2014
246,1221
2482,1375
2487,1221
2453,2270
2424,3166
275,404
1332,2842
237,1587
2453,2286
260,898
1346,2420
2453,2280
2468,1814
1347,2393
226,1897
1375,1482
266,664
219,2119
1356,2062
2456,2141
204,2572
2453,2230
1406,515
1377,1437
2482,1431
2453,2341
2438,2815
2453,2348
1310,3353
2503,805
1415,95
183,3292
2504,711
237,1617
2443,2604
1347,2148
206,2574
1383,1038
266,724
2488,1221
224,2035
2453,2318
270,613
1407,312
266,738
2474,1743
1353,2062
1392,851
253,1221
223,2150
1361,1823
241,1598
266,833
215,2415
1319,3141
2443,2724
203,2793
1395,722
2468,1897
240,1587
1323,2963
1347,2221
2476,1652
1348,2193
2510,600
2528,42
198,2903
240,1610
242,1551
2528,55
1403,502
223,2141
206,2762
1331,2572
233,1921
191,3220
2482,1060
1319,2936
2433,2572
1334,2453
1354,1836
2448,2101
1353,1858
1319,2910
2487,883
2488,851
219,2318
2468,1459
1400,391
1388,764
239,1696
1352,1875
1400,385
1319,2891
2479,1103
255,1182
1319,2887
242,1587
2426,2871
249,1487
1369,1453
2488,931
2481,1149
2508,312
1392,730
2460,1795
266,941
1332,2572
1401,438
205,2814
2453,1991
2462,1710
290,183
186,3407
2487,931
2453,1983
1319,2963
1394,637
1392,690
1353,1899
1353,1897
2441,2348
2452,2006
2495,782
269,928
216,2572
2496,755
2495,787
2466,1687
1400,297
1405,155
231,2110
2451,2131
1399,312
2451,2138
1383,820
2453,2079
2511,282
2442,2424
2441,2454
255,1331
226,2230
2436,2579
2454,2021
2510,296
237,1898
2478,1291
1319,2784
264,1058
1408,6
1347,1897
203,2926
1353,1706
198,3079
266,983
1401,226
237,1877
266,977
203,2933
268,1026
1410,55
290,342
261,1247
1347,2014
2415,3336
1392,594
1352,1836
2424,3034
267,1038
1310,3141
287,425
206,2933
2461,1898
2508,438
1394,515
1389,670
2437,2619
1347,1971
2486,1097
1353,1790
1347,1979
2444,2408
2414,3335
2486,1103
2458,1969
199,3141
2438,2572
266,1038
1408,70
1307,3201
2430,2815
1347,1958
2453,2101
1340,2176
260,1225
2418,3200
1319,2836
271,890
2449,2234
2510,341
268,19
2455,2619
1344,1858
1347,1790
2482,1801
2471,2141
2487,1668
1303,3167
168,3156
226,1347
219,1587
2528,411
2490,1587
2493,1493
2468,2266
2472,2141
203,2079
1389,515
1332,2280
203,2101
1401,183
1332,2318
1367,1229
2528,433
266,155
198,2262
2503,1213
2455,2700
2472,2193
1358,1530
266,183
1368,1217
2435,3343
2458,2619
1319,2731
2522,633
264,231
242,914
1347,1858
206,2032
1402,183
272,11
2460,2579
1392,490
258,444
260,376
2510,1023
2453,2793
199,2280
1346,1668
2441,3176
1359,1268
170,3182
206,2065
1374,805
255,553
1307,2884
271,55
2539,147
2451,2887
2475,2141
2495,1530
1293,3336
2471,2272
1298,3183
1321,2482
2528,521
1353,1493
2484,1883
206,2111
268,190
1383,573
258,502
1389,385
1374,850
2444,3141
2518,848
183,2836
199,2348
252,703
2491,1695
2475,2193
1347,1706
170,3249
1340,1935
2466,2482
2513,1026
219,1743
240,1090
1348,1696
1401,52
255,637
1332,2190
2453,2898
1319,2592
2545,55
203,2250
266,300
1366,1150
2472,2323
215,1898
203,2270
2539,253
1389,448
183,2887
1377,817
1356,1467
2456,2833
1319,2625
2494,1660
2525,699
264,385
253,727
215,1905
1353,1347
1377,600
244,1038
206,2216
1303,2898
257,638
2429,3188
1319,2393
198,2453
183,2910
2436,2961
2437,2930
251,804
2482,1529
2471,1869
203,2286
203,2341
2462,2201
1394,109
183,2963
266,380
177,3139
264,441
2454,2441
1346,1587
2436,3002
2462,2190
266,381
2482,1571
198,2482
1319,2408
2449,2583
1344,1636
2442,2793
1392,147
2451,2517
2471,1952
1392,203
1360,1193
2482,1616
1325,2272
203,2363
1293,3260
2494,1233
2476,1781
212,2071
2452,2517
2441,2856
2453,2484
1323,2318
1349,1511
1383,456
203,2348
1332,2035
2451,2603
1372,853
252,883
2441,2918
2482,1647
1332,2088
2433,3152
2442,2875
255,784
1392,226
2508,821
2527,226
2523,351
266,473
205,2367
1331,1897
2455,2504
1300,2856
201,2495
188,2898
2523,385
1314,2402
275,183
1341,1578
266,470
198,2580
2453,2557
2528,271
184,3054
2462,2318
2446,2815
239,1347
266,515
2489,1493
1385,260
1332,1903
2454,2574
179,3188
2510,817
1353,1229
203,2453
2466,2190
252,931
2528,264
216,2053
1293,3139
1332,1937
1301,2898
268,488
2429,3386
1369,767
253,931
266,522
1347,1453
1388,223
1374,660
1367,877
2456,2571
1347,1493
1348,1471
258,832
1353,1319
2473,2051
2454,2615
183,3141
2476,1940
266,1858
2528,1116
1270,1587
251,2328
312,438
1284,1141
2539,767
1254,2074
279,1453
2557,203
1229,2836
2524,1221
317,266
2462,3139
2484,2453
2517,1426
1307,404
219,3277
285,1229
288,1141
299,789
1262,1784
2538,753
258,2053
1284,1090
1309,312
2558,124
266,1790
249,2319
2482,2466
2557,147
2471,2800
1293,792
1270,1506
312,357
1225,2898
262,1897
1251,2087
283,1248
1273,1401
2556,148
2524,1141
1262,1734
1246,2230
279,1347
2470,2800
1297,631
1227,3034
1319,183
226,2963
2517,1319
216,3275
1293,993
275,1453
2453,3310
2539,643
266,1706
1268,1748
1253,2213
1229,2963
1251,2280
1291,1039
2473,2665
1323,53
1270,1696
1297,857
263,1811
257,1998
2479,2486
257,1971
2538,637
2510,1502
1274,1550
2541,543
2456,3188
2455,3220
2553,179
1226,3020
239,2517
2475,2571
2492,2051
2468,2796
229,2832
2524,1038
1278,1396
2528,912
1229,2910
2461,3002
1220,3195
2494,1953
2483,2295
218,3139
1270,1610
240,2446
272,1452
1310,380
270,1513
1229,2887
2468,2753
271,1460
312,183
2482,2296
1251,2190
296,694
2453,3201
1229,2572
2482,2262
1262,1550
322,359
309,782
1216,2999
296,1186
1307,183
1230,2572
1298,450
2453,3176
2517,1192
2453,3178
1229,2592
252,2543
266,2065
1232,2456
223,3390
1259,1610
2471,2571
2468,2663
270,1940
1291,643
1234,2409
2491,1975
1268,1359
266,2088
1268,1347
1213,3059
2471,2584
2539,434
1211,3074
1259,1587
2495,1802
2540,409
1262,1489
2526,834
1227,2572
2531,681
2510,1352
241,2826
2483,2190
2476,2408
1212,3062
253,2453
2514,1232
1263,1477
1298,350
1240,2148
1274,1090
292,1192
1212,3003
1269,1265
2481,2216
1264,1419
1244,2035
1241,2127
305,804
2443,3387
1227,2557
240,2815
2454,3002
1265,1587
226,3201
2543,252
1293,730
269,1897
2453,3054
314,443
281,1466
2482,2101
312,507
2455,2934
266,1937
252,2372
1284,977
1310,183
2510,1258
1270,1426
252,2335
2451,3034
2528,648
270,1781
255,2246
2504,1408
1274,1271
323,155
1249,1991
2453,2933
1211,3176
1307,206
1241,2252
1229,2625
1274,1227
1221,2870
2495,1653
266,1319
302,198
252,1743
240,2115
1293,317
2528,1587
275,1026
2557,690
1247,1737
2508,2201
1270,1018
2484,2933
2528,1571
267,1319
255,1692
2560,631
297,385
266,1347
2504,2371
2575,160
2471,3386
2574,183
1270,1058
2490,2784
1283,643
1274,851
1274,853
277,912
2476,3141
1229,2243
245,1887
1249,1610
1229,2230
2517,1858
1232,2141
2540,1141
203,3178
1227,2286
2556,638
266,1229
1287,480
1251,1587
203,3228
2557,657
2495,2572
1284,556
2504,2287
203,3210
268,1199
2561,514
2545,931
2528,1460
2506,2141
2524,1587
279,783
1224,2572
264,1229
231,2250
1262,1392
1300,226
206,3034
302,55
1275,1039
2557,594
1260,1500
1234,2306
2572,134
1293,488
1234,2317
278,851
198,3331
2549,850
2496,2465
